time_s,phase_deg,amp_v,freq_hz
0.0000,-1.008,1.000239,99609.4
0.0100,-1.040,1.003654,99609.4
0.0200,-1.025,1.003953,99609.4
0.0300,-1.016,1.002179,99609.4
0.0400,-1.020,1.000365,99609.4
0.0500,-1.004,0.995681,99609.4
0.0600,-1.025,1.003958,99609.4
0.0700,-1.028,1.003440,99609.4
0.0800,-1.035,1.004030,99609.4
0.0900,-1.036,1.002402,99609.4
0.1000,-1.031,1.003092,99609.4
0.1100,-1.023,1.004068,99609.4
0.1200,-1.042,1.004034,99609.4
0.1300,-1.031,1.002862,99609.4
0.1400,-1.042,1.002182,99609.4
0.1500,-1.032,1.002062,99609.4
0.1600,-1.033,1.001114,99609.4
0.1700,-1.045,1.000811,99609.4
0.1800,-1.022,1.000041,99609.4
0.1900,-1.012,0.995753,99609.4
0.2000,-1.006,1.000959,99609.4
0.2100,-1.007,0.993740,99609.4
0.2200,-1.029,1.002162,99609.4
0.2300,-0.987,0.991948,99609.4
0.2400,-1.000,0.989488,99609.4
0.2500,-1.014,0.994562,99609.4
0.2600,-1.021,1.001872,99609.4
0.2700,-1.007,0.999118,99609.4
0.2800,-1.011,0.993628,99609.4
0.2900,-1.009,1.002878,99609.4
0.3000,-1.019,1.000142,99609.4
0.3100,-1.014,1.002442,99609.4
0.3200,-1.032,1.001616,99609.4
0.3300,-1.027,1.000026,99609.4
0.3400,-1.041,1.000456,99609.4
0.3500,-1.043,1.000903,99609.4
0.3600,-1.039,1.003001,99609.4
0.3700,-1.027,1.003164,99609.4
0.3800,-1.007,1.001213,99609.4
0.3900,-1.030,1.003998,99609.4
0.4000,-1.027,1.003726,99609.4
0.4100,-1.027,1.003662,99609.4
0.4200,-1.029,1.001764,99609.4
0.4300,-1.023,1.003822,99609.4
0.4400,-0.999,1.000478,99609.4
0.4500,-1.010,0.999054,99609.4
0.4600,-1.030,0.999846,99609.4
0.4700,-1.024,0.998509,99609.4
0.4800,-1.005,0.999739,99609.4
0.4900,-1.015,0.994666,99609.4
0.5000,-1.023,1.002780,99609.4
0.5100,-0.993,0.991818,99609.4
0.5200,-0.979,0.991012,99609.4
0.5300,-1.017,0.996606,99609.4
0.5400,-1.004,0.997197,99609.4
0.5500,-1.013,0.998489,99609.4
0.5600,-1.008,0.990820,99609.4
0.5700,-1.023,1.000687,99609.4
0.5800,-0.993,0.997554,99609.4
0.5900,-1.023,1.003771,99609.4
0.6000,-1.012,1.000186,99609.4
0.6100,-1.024,1.004132,99609.4
0.6200,-1.001,0.996014,99609.4
0.6300,-0.994,0.994085,99609.4
0.6400,-1.013,0.994049,99609.4
0.6500,-1.056,0.999186,99609.4
0.6600,-1.006,0.998858,99609.4
0.6700,-1.037,1.003774,99609.4
0.6800,-1.041,0.997532,99609.4
0.6900,-1.050,0.998661,99609.4
0.7000,-1.038,1.001012,99609.4
0.7100,-1.040,1.001140,99609.4
0.7200,-1.053,0.996720,99609.4
0.7300,-1.060,0.994494,99609.4
0.7400,-1.043,1.000893,99609.4
0.7500,-1.037,0.997601,99609.4
0.7600,-1.027,1.000056,99609.4
0.7700,-1.045,1.002638,99609.4
0.7800,-1.046,0.992411,99609.4
0.7900,-1.028,0.993518,99609.4
0.8000,-1.046,0.996279,99609.4
0.8100,-1.054,0.997898,99609.4
0.8200,-1.043,0.999293,99609.4
0.8300,-1.030,1.003840,99609.4
0.8400,-1.045,0.997764,99609.4
0.8500,-1.037,1.003663,99609.4
0.8600,-1.026,1.003609,99609.4
0.8700,-1.023,1.001518,99609.4
0.8800,-1.022,1.003883,99609.4
0.8900,-1.032,1.003910,99609.4
0.9000,-1.032,1.003845,99609.4
0.9100,-1.035,1.002765,99609.4
0.9200,-1.017,1.003511,99609.4
0.9300,-1.035,1.001057,99609.4
0.9400,-1.043,1.001293,99609.4
0.9500,-1.013,0.999381,99609.4
0.9600,-1.020,1.003056,99609.4
0.9700,-1.028,1.003851,99609.4
0.9800,-1.034,1.003805,99609.4
0.9900,-1.014,0.997940,99609.4
1.0000,-1.002,0.990927,99609.4
1.0100,-1.034,0.998322,99609.4
1.0200,-1.010,0.994599,99609.4
1.0300,-0.992,0.996247,99609.4
1.0400,-1.014,1.000955,99609.4
1.0500,-1.010,0.999109,99609.4
1.0600,-1.006,0.997711,99609.4
1.0700,-1.051,0.998772,99609.4
1.0800,-1.016,0.996637,99609.4
1.0900,-1.003,0.995647,99609.4
1.1000,-1.008,0.998940,99609.4
1.1100,-1.029,0.992927,99609.4
1.1200,-0.984,0.991478,99609.4
1.1300,-1.017,1.001885,99609.4
1.1400,-0.999,1.000206,99609.4
1.1500,-1.016,1.001347,99609.4
1.1600,-1.005,1.000707,99609.4
1.1700,-1.022,1.002227,99609.4
1.1800,-1.016,1.003018,99609.4
1.1900,-1.020,1.000400,99609.4
1.2000,-1.039,1.002087,99609.4
1.2100,-1.024,1.003690,99609.4
1.2200,-1.025,1.002755,99609.4
1.2300,-1.050,0.999979,99609.4
1.2400,-1.041,1.002329,99609.4
1.2500,-1.027,1.002860,99609.4
1.2600,-1.034,1.002904,99609.4
1.2700,-1.012,1.002419,99609.4
1.2800,-1.035,1.002240,99609.4
1.2900,-1.036,1.003732,99609.4
1.3000,-1.035,1.003433,99609.4
1.3100,-1.021,1.003836,99609.4
1.3200,-1.033,0.997859,99609.4
1.3300,-1.017,1.003392,99609.4
1.3400,-1.034,1.003870,99609.4
1.3500,-1.035,1.003763,99609.4
1.3600,-1.045,1.000496,99609.4
1.3700,-1.032,1.003249,99609.4
1.3800,-1.050,0.999796,99609.4
1.3900,-1.041,1.000009,99609.4
1.4000,-1.039,1.000331,99609.4
1.4100,-1.036,1.003929,99609.4
1.4200,-1.023,1.003818,99609.4
1.4300,-1.035,1.002862,99609.4
1.4400,-1.030,1.002853,99609.4
1.4500,-1.018,1.002407,99609.4
1.4600,-1.027,1.002232,99609.4
1.4700,-1.016,1.003757,99609.4
1.4800,-1.023,1.003817,99609.4
1.4900,-1.032,1.003153,99609.4
1.5000,-1.021,1.003471,99609.4
1.5100,-1.010,1.000299,99609.4
1.5200,-1.029,1.003231,99609.4
1.5300,-1.021,1.002162,99609.4
1.5400,-1.027,1.003868,99609.4
1.5500,-1.030,1.003590,99609.4
1.5600,-1.034,1.004045,99609.4
1.5700,-1.017,1.001866,99609.4
1.5800,-1.031,1.002936,99609.4
1.5900,-1.020,0.999494,99609.4
1.6000,-1.034,1.000220,99609.4
1.6100,-1.029,0.996595,99609.4
1.6200,-1.005,0.997740,99609.4
1.6300,-1.026,1.001840,99609.4
1.6400,-1.033,1.003436,99609.4
1.6500,-1.022,0.998494,99609.4
1.6600,-1.022,1.003114,99609.4
1.6700,-1.023,1.003994,99609.4
1.6800,-1.037,1.004133,99609.4
1.6900,-1.033,1.004111,99609.4
1.7000,-1.033,1.002671,99609.4
1.7100,-1.033,1.003382,99609.4
1.7200,-1.022,1.003912,99609.4
1.7300,-1.024,1.003859,99609.4
1.7400,-1.025,1.003599,99609.4
1.7500,-1.037,1.003913,99609.4
1.7600,-1.017,1.003338,99609.4
1.7700,-1.036,1.003549,99609.4
1.7800,-1.036,1.002296,99609.4
1.7900,-1.040,1.000186,99609.4
1.8000,-1.037,1.000801,99609.4
1.8100,-1.020,1.003000,99609.4
1.8200,-1.027,1.002080,99609.4
1.8300,-0.994,0.999987,99609.4
1.8400,-1.026,1.002026,99609.4
1.8500,-1.030,1.000700,99609.4
1.8600,-1.037,1.000452,99609.4
1.8700,-1.028,1.004102,99609.4
1.8800,-1.021,1.004010,99609.4
1.8900,-1.027,1.003926,99609.4
1.9000,-1.044,1.004049,99609.4
1.9100,-1.027,1.003773,99609.4
1.9200,-1.033,1.002961,99609.4
1.9300,-1.032,1.003372,99609.4
1.9400,-1.011,1.002380,99609.4
1.9500,-1.008,1.001870,99609.4
1.9600,-1.026,1.002301,99609.4
1.9700,-1.020,1.003852,99609.4
1.9800,-1.034,1.004024,99609.4
1.9900,-1.043,1.002881,99609.4
2.0000,-1.061,0.990650,99609.4
2.0100,-1.037,1.003506,99609.4
2.0200,-1.041,1.002951,99609.4
2.0300,-1.002,1.002002,99609.4
2.0400,-1.024,1.003467,99609.4
2.0500,-1.023,1.001381,99609.4
2.0600,-1.020,1.003856,99609.4
2.0700,-1.038,1.003515,99609.4
2.0800,-1.030,1.002525,99609.4
2.0900,-1.059,0.990593,99609.4
2.1000,-1.059,0.989053,99609.4
2.1100,-1.026,1.001757,99609.4
2.1200,-1.028,1.001909,99609.4
2.1300,-1.033,0.999426,99609.4
2.1400,-1.033,1.003867,99609.4
2.1500,-1.013,1.002182,99609.4
2.1600,-1.024,1.003782,99609.4
2.1700,-1.009,1.003216,99609.4
2.1800,-1.031,1.002962,99609.4
2.1900,-1.030,1.004043,99609.4
2.2000,-1.026,1.003028,99609.4
2.2100,-1.033,1.003312,99609.4
2.2200,-1.023,1.004077,99609.4
2.2300,-1.035,1.003709,99609.4
2.2400,-1.022,1.003777,99609.4
2.2500,-1.019,1.003571,99609.4
2.2600,-1.016,1.003425,99609.4
2.2700,-1.030,1.003990,99609.4
2.2800,-1.038,1.003649,99609.4
2.2900,-1.036,1.003522,99609.4
2.3000,-1.036,1.003847,99609.4
2.3100,-1.038,1.001343,99609.4
2.3200,-1.033,1.003821,99609.4
2.3300,-1.028,1.004014,99609.4
2.3400,-1.014,1.003924,99609.4
2.3500,-1.032,1.003517,99609.4
2.3600,-1.034,1.003790,99609.4
2.3700,-1.036,1.002948,99609.4
2.3800,-1.017,1.003760,99609.4
2.3900,-1.034,1.003536,99609.4
2.4000,-1.013,0.995903,99609.4
2.4100,-1.034,1.004085,99609.4
2.4200,-1.019,1.003157,99609.4
2.4300,-1.018,1.000645,99609.4
2.4400,-1.019,1.000919,99609.4
2.4500,-1.034,1.003698,99609.4
2.4600,-1.033,1.000812,99609.4
2.4700,-1.042,1.000098,99609.4
2.4800,-1.034,1.002783,99609.4
2.4900,-1.011,1.003456,99609.4
2.5000,-1.014,1.002280,99609.4
2.5100,-1.036,1.003783,99609.4
2.5200,-1.005,1.003325,99609.4
2.5300,-1.038,1.003070,99609.4
2.5400,-1.012,1.000836,99609.4
2.5500,-1.016,1.002628,99609.4
2.5600,-1.023,1.003903,99609.4
2.5700,-1.025,1.002813,99609.4
2.5800,-1.023,1.003899,99609.4
2.5900,-1.035,1.003136,99609.4
2.6000,-1.024,1.003551,99609.4
2.6100,-1.047,0.998847,99609.4
2.6200,-1.033,1.000326,99609.4
2.6300,-1.049,0.995804,99609.4
2.6400,-1.048,0.997488,99609.4
2.6500,-1.025,0.994088,99609.4
2.6600,-1.032,1.003565,99609.4
2.6700,-1.028,1.003901,99609.4
2.6800,-1.037,1.003931,99609.4
2.6900,-1.026,1.003265,99609.4
2.7000,-1.022,1.003775,99609.4
2.7100,-1.024,1.003662,99609.4
2.7200,-1.028,1.003838,99609.4
2.7300,-1.031,1.003461,99609.4
2.7400,-1.036,1.003335,99609.4
2.7500,-1.020,1.003960,99609.4
2.7600,-1.037,1.003803,99609.4
2.7700,-1.037,1.000399,99609.4
2.7800,-1.041,1.000656,99609.4
2.7900,-1.029,1.001474,99609.4
2.8000,-1.026,1.003480,99609.4
2.8100,-1.039,1.002504,99609.4
2.8200,-1.027,1.001259,99609.4
2.8300,-1.014,1.003704,99609.4
2.8400,-1.023,1.003899,99609.4
2.8500,-1.030,1.002133,99609.4
2.8600,-1.033,1.003517,99609.4
2.8700,-1.032,1.003931,99609.4
2.8800,-1.037,1.002915,99609.4
2.8900,-1.044,1.000806,99609.4
2.9000,-1.034,1.003783,99609.4
2.9100,-1.044,1.000417,99609.4
2.9200,-1.036,1.001781,99609.4
2.9300,-1.029,1.002594,99609.4
2.9400,-1.026,1.003658,99609.4
2.9500,-1.031,1.004034,99609.4
2.9600,-1.043,1.002211,99609.4
2.9700,-1.031,1.003838,99609.4
2.9800,-1.016,0.999673,99609.4
2.9900,-1.021,1.001785,99609.4
3.0000,-1.013,1.000716,99609.4
3.0100,-1.014,0.998727,99609.4
3.0200,-1.010,1.001213,99609.4
3.0300,-1.014,1.002179,99609.4
3.0400,-1.050,1.001303,99609.4
3.0500,-1.044,1.002818,99609.4
3.0600,-1.028,1.001946,99609.4
3.0700,-1.029,1.003894,99609.4
3.0800,-1.015,1.001270,99609.4
3.0900,-1.019,1.003754,99609.4
3.1000,-1.024,1.002817,99609.4
3.1100,-1.066,0.989890,99609.4
3.1200,-1.069,0.991075,99609.4
3.1300,-1.064,0.991439,99609.4
3.1400,-1.017,0.996751,99609.4
3.1500,-1.019,0.996264,99609.4
3.1600,-1.057,0.992228,99609.4
3.1700,-1.040,0.997540,99609.4
3.1800,-1.032,0.996987,99609.4
3.1900,-1.017,0.997017,99609.4
3.2000,-1.054,0.997910,99609.4
3.2100,-1.031,0.999621,99609.4
3.2200,-1.049,0.995136,99609.4
3.2300,-1.054,0.993118,99609.4
3.2400,-1.067,0.991351,99609.4
3.2500,-1.040,0.996526,99609.4
3.2600,-1.039,0.994536,99609.4
3.2700,-1.052,0.992123,99609.4
3.2800,-1.067,0.988537,99609.4
3.2900,-1.042,0.996179,99609.4
3.3000,-1.059,0.991514,99609.4
3.3100,-1.054,0.993487,99609.4
3.3200,-1.030,1.002410,99609.4
3.3300,-1.021,1.000796,99609.4
3.3400,-1.033,1.001269,99609.4
3.3500,-1.057,0.995589,99609.4
3.3600,-1.062,0.992112,99609.4
3.3700,-1.031,1.003232,99609.4
3.3800,-1.052,0.998267,99609.4
3.3900,-1.036,1.002301,99609.4
3.4000,-1.045,0.997348,99609.4
3.4100,-1.068,0.991483,99609.4
3.4200,-1.028,0.999901,99609.4
3.4300,-1.043,1.001116,99609.4
3.4400,-1.015,0.994898,99609.4
3.4500,-1.045,0.999080,99609.4
3.4600,-1.038,0.997341,99609.4
3.4700,-1.063,0.988733,99609.4
3.4800,-1.062,0.989329,99609.4
3.4900,-1.032,1.002613,99609.4
3.5000,-1.051,0.994740,99609.4
3.5100,-1.054,0.989486,99609.4
3.5200,-1.026,1.001267,99609.4
3.5300,-1.031,1.002241,99609.4
3.5400,-1.019,1.003675,99609.4
3.5500,-1.037,1.003100,99609.4
3.5600,-1.021,1.004048,99609.4
3.5700,-1.040,1.003141,99609.4
3.5800,-1.024,1.003465,99609.4
3.5900,-1.051,0.995527,99609.4
3.6000,-1.025,1.004029,99609.4
3.6100,-1.036,1.003399,99609.4
3.6200,-1.020,1.004251,99609.4
3.6300,-1.030,1.003633,99609.4
3.6400,-1.028,1.004165,99609.4
3.6500,-1.037,1.002090,99609.4
3.6600,-1.043,1.000967,99609.4
3.6700,-1.039,0.999381,99609.4
3.6800,-1.031,1.003846,99609.4
3.6900,-1.044,1.001765,99609.4
3.7000,-1.032,1.001279,99609.4
3.7100,-1.035,0.998165,99609.4
3.7200,-1.038,0.999771,99609.4
3.7300,-1.042,1.003062,99609.4
3.7400,-1.037,1.003766,99609.4
3.7500,-1.037,1.003535,99609.4
3.7600,-1.035,0.995511,99609.4
3.7700,-1.041,0.995896,99609.4
3.7800,-1.034,0.994208,99609.4
3.7900,-1.051,0.996445,99609.4
3.8000,-1.010,0.999780,99609.4
3.8100,-1.017,0.995823,99609.4
3.8200,-1.057,0.994596,99609.4
3.8300,-1.048,0.994438,99609.4
3.8400,-1.046,0.998093,99609.4
3.8500,-1.034,0.994349,99609.4
3.8600,-1.033,1.000425,99609.4
3.8700,-1.029,1.003567,99609.4
3.8800,-1.058,0.995112,99609.4
3.8900,-1.050,0.995689,99609.4
3.9000,-1.040,1.000917,99609.4
3.9100,-1.048,0.990245,99609.4
3.9200,-1.064,0.990007,99609.4
3.9300,-1.054,0.991805,99609.4
3.9400,-1.049,0.994332,99609.4
3.9500,-1.057,0.990859,99609.4
3.9600,-1.041,1.001707,99609.4
3.9700,-1.030,0.998328,99609.4
3.9800,-1.051,0.993809,99609.4
3.9900,-1.050,0.996298,99609.4
4.0000,-1.043,0.997513,99609.4
4.0100,-1.023,1.004093,99609.4
4.0200,-1.042,1.000247,99609.4
4.0300,-1.030,0.998755,99609.4
4.0400,-1.050,0.997978,99609.4
4.0500,-1.047,1.000315,99609.4
4.0600,-1.040,1.000687,99609.4
4.0700,-1.036,1.000585,99609.4
4.0800,-1.051,0.997744,99609.4
4.0900,-1.026,0.995051,99609.4
4.1000,-1.040,1.000194,99609.4
4.1100,-1.051,0.994539,99609.4
4.1200,-1.040,0.991619,99609.4
4.1300,-1.021,0.997385,99609.4
4.1400,-1.055,0.993763,99609.4
4.1500,-1.062,0.992895,99609.4
4.1600,-1.032,1.002403,99609.4
4.1700,-1.043,1.002434,99609.4
4.1800,-1.036,0.992216,99609.4
4.1900,-1.052,0.993434,99609.4
4.2000,-1.052,0.999555,99609.4
4.2100,-1.043,0.998365,99609.4
4.2200,-1.041,1.000570,99609.4
4.2300,-1.029,1.003024,99609.4
4.2400,-1.031,0.995087,99609.4
4.2500,-1.051,0.996446,99609.4
4.2600,-1.062,0.990736,99609.4
4.2700,-1.048,0.991069,99609.4
4.2800,-1.049,0.993904,99609.4
4.2900,-1.051,0.999141,99609.4
4.3000,-1.043,1.002399,99609.4
4.3100,-1.042,1.002609,99609.4
4.3200,-1.042,0.998422,99609.4
4.3300,-1.050,0.997208,99609.4
4.3400,-1.048,0.999171,99609.4
4.3500,-1.039,1.003531,99609.4
4.3600,-1.036,1.001909,99609.4
4.3700,-1.015,1.002561,99609.4
4.3800,-1.039,1.002374,99609.4
4.3900,-1.044,1.000025,99609.4
4.4000,-1.048,0.994166,99609.4
4.4100,-1.036,1.001490,99609.4
4.4200,-1.036,1.002392,99609.4
4.4300,-1.026,1.003994,99609.4
4.4400,-1.056,0.995837,99609.4
4.4500,-1.033,0.997232,99609.4
4.4600,-1.037,1.002566,99609.4
4.4700,-1.011,1.002928,99609.4
4.4800,-1.039,1.001537,99609.4
4.4900,-1.024,1.004100,99609.4
4.5000,-1.036,1.000936,99609.4
4.5100,-1.037,0.997277,99609.4
4.5200,-1.055,0.992010,99609.4
4.5300,-1.029,0.997874,99609.4
4.5400,-1.054,0.995153,99609.4
4.5500,-1.029,0.996051,99609.4
4.5600,-1.036,0.998618,99609.4
4.5700,-1.059,0.994274,99609.4
4.5800,-1.055,0.995253,99609.4
4.5900,-1.044,0.997690,99609.4
4.6000,-1.035,1.002571,99609.4
4.6100,-1.031,1.002902,99609.4
4.6200,-1.047,0.997594,99609.4
4.6300,-1.037,0.999285,99609.4
4.6400,-1.029,1.003156,99609.4
4.6500,-1.033,0.999287,99609.4
4.6600,-1.044,1.003161,99609.4
4.6700,-1.033,1.003855,99609.4
4.6800,-1.042,1.000175,99609.4
4.6900,-1.050,0.997133,99609.4
4.7000,-1.047,0.998841,99609.4
4.7100,-1.034,1.002964,99609.4
4.7200,-1.031,1.003721,99609.4
4.7300,-1.029,1.003006,99609.4
4.7400,-1.038,1.003869,99609.4
4.7500,-1.038,1.000447,99609.4
4.7600,-1.029,1.000997,99609.4
4.7700,-1.027,1.003367,99609.4
4.7800,-1.007,1.003757,99609.4
4.7900,-1.030,1.003663,99609.4
4.8000,-1.007,1.000426,99609.4
4.8100,-1.028,1.003375,99609.4
4.8200,-1.018,1.003386,99609.4
4.8300,-1.017,1.003909,99609.4
4.8400,-1.029,1.004001,99609.4
4.8500,-1.026,1.003326,99609.4
4.8600,-1.029,1.002065,99609.4
4.8700,-1.013,1.003982,99609.4
4.8800,-1.030,1.004075,99609.4
4.8900,-1.019,1.003680,99609.4
4.9000,-1.033,1.004105,99609.4
4.9100,-1.021,1.004056,99609.4
4.9200,-1.025,1.004171,99609.4
4.9300,-1.029,1.002261,99609.4
4.9400,-1.009,1.002337,99609.4
4.9500,-1.011,1.001897,99609.4
4.9600,-1.009,0.999303,99609.4
4.9700,-1.027,1.002879,99609.4
4.9800,-1.033,1.001550,99609.4
4.9900,-1.014,1.001988,99609.4
5.0000,-1.018,1.002339,99609.4
5.0100,-1.028,1.004073,99609.4
5.0200,-1.024,1.003140,99609.4
5.0300,-1.020,1.003588,99609.4
5.0400,-1.030,1.001662,99609.4
5.0500,-1.020,1.004031,99609.4
5.0600,-1.020,1.003615,99609.4
5.0700,-1.022,1.003945,99609.4
5.0800,-1.040,1.002339,99609.4
5.0900,-1.027,1.001885,99609.4
5.1000,-1.025,1.003446,99609.4
5.1100,-1.028,1.002482,99609.4
5.1200,-1.007,0.991813,99609.4
5.1300,-0.999,0.992108,99609.4
5.1400,-0.993,0.990561,99609.4
5.1500,-1.010,1.002458,99609.4
5.1600,-1.003,0.996380,99609.4
5.1700,-1.019,1.003831,99609.4
5.1800,-1.029,1.003986,99609.4
5.1900,-1.023,1.003870,99609.4
5.2000,-1.021,1.003860,99609.4
5.2100,-1.021,1.002028,99609.4
5.2200,-1.025,1.000097,99609.4
5.2300,-1.024,1.003151,99609.4
5.2400,-1.031,1.003815,99609.4
5.2500,-1.019,1.003016,99609.4
5.2600,-1.021,1.003972,99609.4
5.2700,-1.034,1.003833,99609.4
5.2800,-1.018,1.001339,99609.4
5.2900,-1.020,1.003753,99609.4
5.3000,-1.035,1.003995,99609.4
5.3100,-1.033,1.003557,99609.4
5.3200,-1.014,1.001961,99609.4
5.3300,-1.030,1.000287,99609.4
5.3400,-1.017,1.004071,99609.4
5.3500,-1.028,1.003860,99609.4
5.3600,-1.031,1.003702,99609.4
5.3700,-1.029,1.003458,99609.4
5.3800,-1.033,1.003854,99609.4
5.3900,-1.018,1.003061,99609.4
5.4000,-1.028,1.003489,99609.4
5.4100,-1.022,1.003991,99609.4
5.4200,-1.029,1.000612,99609.4
5.4300,-1.023,1.001614,99609.4
5.4400,-1.031,1.003666,99609.4
5.4500,-1.038,0.999519,99609.4
5.4600,-1.028,1.003922,99609.4
5.4700,-1.017,0.999398,99609.4
5.4800,-1.025,0.993723,99609.4
5.4900,-1.023,0.992791,99609.4
5.5000,-0.992,0.993870,99609.4
5.5100,-1.034,0.998844,99609.4
5.5200,-1.013,0.999597,99609.4
5.5300,-1.026,1.000140,99609.4
5.5400,-1.009,0.998690,99609.4
5.5500,-1.020,1.001868,99609.4
5.5600,-1.020,0.999241,99609.4
5.5700,-1.018,1.003941,99609.4
5.5800,-1.029,1.002015,99609.4
5.5900,-1.010,1.002565,99609.4
5.6000,-1.004,0.999656,99609.4
5.6100,-1.027,0.996812,99609.4
5.6200,-1.012,0.997879,99609.4
5.6300,-0.993,0.995128,99609.4
5.6400,-0.988,0.990235,99609.4
5.6500,-1.009,0.996200,99609.4
5.6600,-1.034,1.002003,99609.4
5.6700,-0.998,0.996220,99609.4
5.6800,-1.005,0.994977,99609.4
5.6900,-1.016,0.999285,99609.4
5.7000,-0.999,0.990738,99609.4
5.7100,-1.011,0.995037,99609.4
5.7200,-1.054,1.000466,99609.4
5.7300,-1.001,0.997710,99609.4
5.7400,-1.029,0.998465,99609.4
5.7500,-1.013,0.996492,99609.4
5.7600,-1.027,1.002995,99609.4
5.7700,-1.032,1.003756,99609.4
5.7800,-1.030,1.003862,99609.4
5.7900,-1.025,1.003865,99609.4
5.8000,-1.042,1.003008,99609.4
5.8100,-1.026,1.003639,99609.4
5.8200,-1.026,1.003970,99609.4
5.8300,-1.052,0.995114,99609.4
5.8400,-1.039,0.998838,99609.4
5.8500,-1.039,0.999423,99609.4
5.8600,-1.021,1.001703,99609.4
5.8700,-1.024,1.002736,99609.4
5.8800,-1.015,1.001150,99609.4
5.8900,-1.038,1.001869,99609.4
5.9000,-1.032,1.003131,99609.4
5.9100,-1.042,1.003080,99609.4
5.9200,-1.033,1.003355,99609.4
5.9300,-1.038,1.003433,99609.4
5.9400,-1.034,1.003059,99609.4
5.9500,-1.052,1.003612,99609.4
5.9600,-1.023,1.000924,99609.4
5.9700,-1.037,1.003412,99609.4
5.9800,-1.015,0.995415,99609.4
5.9900,-1.002,0.997882,99609.4
6.0000,-1.014,1.002285,99609.4
6.0100,-1.022,1.003882,99609.4
6.0200,-1.013,1.000377,99609.4
6.0300,-1.032,0.996193,99609.4
6.0400,-0.986,0.995003,99609.4
6.0500,-1.004,1.000679,99609.4
6.0600,-1.002,0.999673,99609.4
6.0700,-1.032,0.998780,99609.4
6.0800,-1.017,0.998561,99609.4
6.0900,-0.985,0.996415,99609.4
6.1000,-1.024,1.003605,99609.4
6.1100,-1.028,1.003667,99609.4
6.1200,-1.030,1.003721,99609.4
6.1300,-1.021,1.003671,99609.4
6.1400,-1.018,0.999721,99609.4
6.1500,-1.023,1.003799,99609.4
6.1600,-1.030,1.003726,99609.4
6.1700,-1.030,1.003381,99609.4
6.1800,-1.027,1.003474,99609.4
6.1900,-1.040,0.999348,99609.4
6.2000,-1.048,0.993757,99609.4
6.2100,-1.057,0.992913,99609.4
6.2200,-1.053,0.994866,99609.4
6.2300,-1.057,0.993064,99609.4
6.2400,-1.040,0.999808,99609.4
6.2500,-1.038,1.002417,99609.4
6.2600,-1.009,1.001370,99609.4
6.2700,-1.027,1.001953,99609.4
6.2800,-1.026,1.002467,99609.4
6.2900,-1.011,1.001545,99609.4
6.3000,-1.017,1.002975,99609.4
6.3100,-1.028,1.003811,99609.4
6.3200,-1.011,1.001097,99609.4
6.3300,-1.009,0.998728,99609.4
6.3400,-1.024,1.002553,99609.4
6.3500,-1.007,0.996363,99609.4
6.3600,-1.032,1.003666,99609.4
6.3700,-1.010,0.999122,99609.4
6.3800,-1.003,0.995375,99609.4
6.3900,-0.985,0.997451,99609.4
6.4000,-1.003,0.997290,99609.4
6.4100,-1.020,1.003102,99609.4
6.4200,-1.013,1.002085,99609.4
6.4300,-1.029,1.001852,99609.4
6.4400,-1.016,1.001785,99609.4
6.4500,-1.029,1.003612,99609.4
6.4600,-1.035,1.003873,99609.4
6.4700,-1.033,1.003838,99609.4
6.4800,-1.029,1.002592,99609.4
6.4900,-1.032,1.001862,99609.4
6.5000,-1.015,1.003195,99609.4
6.5100,-1.024,1.003872,99609.4
6.5200,-1.014,1.003668,99609.4
6.5300,-1.022,0.995192,99609.4
6.5400,-1.037,1.001012,99609.4
6.5500,-1.022,1.001527,99609.4
6.5600,-1.048,0.997445,99609.4
6.5700,-1.044,1.000342,99609.4
6.5800,-1.036,1.003718,99609.4
6.5900,-1.060,0.994912,99609.4
6.6000,-1.034,1.000732,99609.4
6.6100,-1.039,1.000582,99609.4
6.6200,-1.034,1.002356,99609.4
6.6300,-1.041,0.998274,99609.4
6.6400,-1.041,1.000643,99609.4
6.6500,-1.047,0.993793,99609.4
6.6600,-1.051,0.993111,99609.4
6.6700,-1.041,0.996617,99609.4
6.6800,-1.043,0.995575,99609.4
6.6900,-1.029,1.001456,99609.4
6.7000,-1.041,0.996744,99609.4
6.7100,-1.024,1.004115,99609.4
6.7200,-1.015,1.000216,99609.4
6.7300,-1.031,1.003953,99609.4
6.7400,-1.035,1.003625,99609.4
6.7500,-1.027,1.000542,99609.4
6.7600,-1.041,0.999096,99609.4
6.7700,-1.035,0.999269,99609.4
6.7800,-1.035,1.000547,99609.4
6.7900,-1.037,1.002500,99609.4
6.8000,-1.052,0.998911,99609.4
6.8100,-1.024,1.002118,99609.4
6.8200,-1.047,1.000828,99609.4
6.8300,-1.035,1.001866,99609.4
6.8400,-1.044,1.003505,99609.4
6.8500,-1.053,0.995448,99609.4
6.8600,-1.025,1.001262,99609.4
